_c0,_c1,_c2,_c3,_c4,_c5,_c6,_c7
1,1385901600000,39,0.847280674174572,0.22090079698788886,0.4340280840611801,0.404487036330495,14.0427258461843
1,1385901600000,46,null,null,null,null,0.026137424264286602
1,1385902200000,0,0.13596355326563117,null,null,null,null
1,1385902200000,380,null,null,null,0.026137424264286602,null
1,1385902200000,39,0.6448292899086723,0.4108410105152926,0.2707640659183628,0.3004761103936483,13.953466673839449
1,1385902800000,0,0.18528805107580537,null,null,null,null
1,1385902800000,39,0.6378510462312748,0.5077026960301415,0.48638843096205353,0.5688285967139117,13.073374784665699
1,1385903400000,0,0.21142547534009198,null,null,null,null
1,1385903400000,380,null,null,null,0.026137424264286602,null
1,1385903400000,39,0.40797615816919364,0.481650770138155,0.584375616543107,0.3307269259892335,14.96295465847406
1,1385903400000,41,null,null,0.05460092975437236,null,null
1,1385904000000,0,0.13417624316013174,null,0.0017873101054994376,null,null
1,1385904000000,39,0.4833525818713543,0.30226342049914773,0.4601655083254667,0.5380390099980268,15.037920296303593
1,1385904000000,46,null,null,null,null,0.026137424264286602
1,1385904600000,0,0.24346360104117662,null,null,null,null
1,1385904600000,39,1.071169362427555,0.32241464495433614,0.3497151098315223,0.3907752844324043,16.62679468786919
1,1385905200000,0,0.16272524702251764,null,null,null,null
1,1385905200000,380,null,null,null,0.026137424264286602,null
1,1385905200000,39,0.40913919878209326,0.4281273826243821,0.40789065979689354,0.3830017745178067,14.730428401685852
1,1385905800000,0,0.18645109168870494,null,null,null,null
1,1385905800000,39,0.6281671872921826,0.6554676521693688,0.4810265006455552,0.3889024759546047,14.091867587589679
1,1385905800000,46,null,null,null,null,0.026137424264286602
1,1385906400000,0,0.19056448302000353,null,0.02730046487718618,null,null
1,1385906400000,39,0.8093418470366893,0.520581641144337,0.45962673720516706,0.2974402613029491,13.129655349214165
1,1385907000000,0,0.13712659387853077,null,0.0017873101054994376,null,null
1,1385907000000,380,null,null,null,0.02730046487718618,null
1,1385907000000,39,0.5746437997784097,0.46910205885296397,0.29690149018264944,0.3817532355326069,12.753520539114955
1,1385907000000,41,0.026137424264286602,null,null,null,null
1,1385907600000,0,0.29806453079554895,null,null,null,null
1,1385907600000,39,0.48746597320265295,0.24113751981537745,0.27138833541096263,0.27138833541096263,14.01053074496492
1,1385907600000,46,null,null,null,null,0.026137424264286602
1,1385908200000,0,0.13301320254723217,null,0.02730046487718618,null,null
1,1385908200000,39,0.6281671872921826,0.6031073052684954,0.40672761918399397,0.3081641219359457,12.133628092310975
1,1385908800000,0,0.15682454558571962,null,null,null,null
1,1385908800000,39,0.3836260440104065,0.2957384495697498,0.21911348688238946,0.38354054563810636,11.943063609290972
1,1385908800000,44,0.02730046487718618,null,null,null,null
1,1385909400000,0,0.05343788914147278,null,null,null,null
1,1385909400000,39,0.7024660687537437,0.2963627190623497,0.5391165522386262,0.3235776855672357,11.836801683221717
1,1385909400000,46,null,null,null,null,0.026137424264286602
1,1385910000000,0,0.2405132503227776,null,null,null,null
1,1385910000000,39,0.45077568504996995,0.4288371504892821,0.4898775528007522,0.4068131175562941,13.042807756467413
1,1385910600000,0,0.10803881889584513,null,null,null,null
1,1385910600000,20,null,null,null,0.026137424264286602,null
1,1385910600000,39,0.6276284161718828,0.223226878213688,0.38657639472880556,0.5438542130625247,12.61504814821873
1,1385910600000,41,null,null,0.026137424264286602,null,null
1,1385911200000,0,0.1348005126527316,null,0.02730046487718618,null,null
1,1385911200000,39,0.5534150330826217,0.44063855336287816,0.4607897778180666,0.3235776855672357,13.58652851333203
1,1385911800000,0,0.05343788914147278,null,null,null,null
1,1385911800000,39,0.3028876899917476,0.27255137602386226,0.3212516043414365,0.40198995836009555,12.552439390371966
1,1385911800000,43,null,null,0.026137424264286602,null,null
1,1385911800000,46,null,null,null,null,0.026137424264286602
1,1385911800000,48,null,null,0.0017873101054994376,null,null
1,1385911800000,880,null,null,null,0.026137424264286602,null
1,1385912400000,0,0.16451255712801707,null,0.02730046487718618,null,null
1,1385912400000,20,null,null,null,0.026137424264286602,null
1,1385912400000,39,0.45908796608486735,0.35507704014802066,0.4292904232372817,0.27558722511456135,12.39254145514885
1,1385913000000,0,0.14070121408952962,null,null,0.05343788914147278,null
1,1385913000000,33,null,0.0017873101054994376,null,null,null
1,1385913000000,39,0.8981359869733453,0.6500202234805703,0.5919301718874992,0.3901510149398044,15.246163364313599
1,1385913600000,0,0.1870753611813048,null,null,null,null
1,1385913600000,39,0.8110436587698886,0.6858039661372541,0.49640252373015015,0.6496524491048709,14.031706607506422
1,1385913600000,46,null,null,null,null,0.026137424264286602
1,1385914200000,0,0.10928735788104486,null,null,null,null
1,1385914200000,33,0.02730046487718618,null,null,null,null
1,1385914200000,39,0.4579249254719677,0.49112609178595196,0.676952913982057,0.3609777415848186,12.919611869057176
1,1385914800000,0,0.1887771729145041,null,null,null,null
1,1385914800000,39,1.0089283789564902,0.30405073060464716,0.4607897778180666,0.6193161351369856,12.929897820549762
1,1385914800000,49,null,null,null,null,0.0017873101054994376
1,1385915400000,0,0.2440023721614763,null,null,null,null
1,1385915400000,20,null,null,null,0.0017873101054994376,null
1,1385915400000,39,0.34216055448713006,0.2304616170079859,0.4340280840611801,0.5724887152972108,13.68742850908479
1,1385915400000,44,null,null,0.026137424264286602,null,null
1,1385915400000,46,null,null,null,null,0.026137424264286602
1,1385916000000,0,0.2661119034667645,null,null,0.02730046487718618,null
1,1385916000000,32,null,null,0.02730046487718618,null,null
1,1385916000000,39,0.4839768513639542,0.3687512514994163,0.7814171126669034,0.5980018700688975,12.723088309495859
1,1385916000000,49,null,null,null,null,0.026137424264286602
1,1385916600000,0,0.29806453079554895,0.02730046487718618,null,null,null
1,1385916600000,39,0.6863427372575538,0.471342641706463,0.645453559401272,0.5171780176779384,12.736932175210569
1,1385917200000,0,0.23756289960437857,null,null,null,null
1,1385917200000,39,0.4780386093804611,0.3171006724634429,0.7083667701905418,0.4875514715749531,13.42836632644142
1,1385917800000,0,0.16147670803731792,null,null,0.02730046487718618,null
1,1385917800000,39,0.711488117653541,0.49282790351915123,0.6252168365737836,0.680527534193056,11.510870793160898
1,1385917800000,46,null,null,null,null,0.026137424264286602
1,1385918400000,0,0.13596355326563117,null,null,null,null
1,1385918400000,39,0.7528305682578224,0.6917901659463523,0.6264653755589833,0.35096364881672204,14.058213148527694
1,1385919000000,0,0.026137424264286602,null,null,null,null
1,1385919000000,20,null,null,null,0.026137424264286602,null
1,1385919000000,373,null,null,null,0.026137424264286602,null
1,1385919000000,39,0.5006014134337489,0.3907752844324043,0.543315441942225,0.4352766230463799,15.20695021730402
1,1385919600000,0,0.42580130139858297,null,null,null,null
1,1385919600000,33,null,null,null,0.0017873101054994376,null
1,1385919600000,39,0.39434990464340314,0.38666189310110566,0.9944589013678944,0.7908069359424001,12.55525628489246
1,1385919600000,46,null,null,null,null,0.026137424264286602
1,1385920200000,0,0.1110746679865443,null,null,0.07841227279285981,null
1,1385920200000,39,0.5481386011384236,0.5909381280191999,0.46972632834556377,0.49407644250435095,13.24419201577162
1,1385920800000,0,0.08136262351125882,0.026137424264286602,null,null,null
1,1385920800000,39,0.5706159068194112,0.38059019491970736,0.5729419880452103,0.4828138107510546,13.303066916322985
1,1385920800000,49,0.02730046487718618,null,null,null,0.0017873101054994376
1,1385921400000,0,0.052274848528573205,null,null,0.052274848528573205,null
1,1385921400000,33,null,null,0.02730046487718618,null,null
1,1385921400000,39,0.3485520692186227,0.4846011208565541,0.6971041384372454,0.5641764342623135,13.100444535312484
1,1385921400000,46,null,null,null,null,0.026137424264286602
1,1385921400000,48,0.052274848528573205,0.026137424264286602,null,null,null
1,1385922000000,0,0.11697536942334232,null,null,null,null
1,1385922000000,33,null,null,0.026137424264286602,null,null
1,1385922000000,39,0.5178022871705382,0.4429646345886773,0.323038914446936,0.4103022393949929,13.354755035905653
1,1385922600000,0,0.24462664165407622,null,null,null,null
1,1385922600000,39,0.5288939221792343,0.2054872333565989,0.4892532833081524,0.4382269737647789,13.855676265889494
1,1385923200000,0,0.13542478214533146,null,null,0.026137424264286602,null
1,1385923200000,355,0.05460092975437236,null,null,null,null
1,1385923200000,39,0.3111144726543448,0.23162465762088552,0.5932642092449991,0.19422460160330257,12.980347818426141
1,1385923200000,46,null,null,null,null,0.026137424264286602
1,1385923800000,0,0.08136262351125882,null,null,null,null
1,1385923800000,20,null,null,null,0.026137424264286602,null
1,1385923800000,357,0.052274848528573205,null,null,null,null
1,1385923800000,39,0.11876267952884176,0.22563845781178735,0.3034264611120473,0.30458950172494687,12.270951463820607
1,1385923800000,40,0.052274848528573205,null,null,null,null
1,1385924400000,0,0.1900257118997038,null,null,null,null
1,1385924400000,357,0.026137424264286602,null,null,null,null
1,1385924400000,39,0.4917503612785518,0.27558722511456135,0.3308124243615336,0.38666189310110566,14.591930229903127
1,1385924400000,49,null,null,null,null,0.0017873101054994376
1,1385925000000,0,0.1383751328637305,null,null,null,null
1,1385925000000,39,0.6216422163627847,0.5493016417513232,0.30458950172494687,0.38952674544720456,16.688850653369354
1,1385925000000,48,null,null,0.026137424264286602,null,null
1,1385925600000,0,0.2701397964257629,null,null,null,null
1,1385925600000,39,0.8347695034360758,0.8385151203916751,0.5415281318367255,0.5772263761211093,16.6227174947033
1,1385925600000,46,null,null,null,null,0.026137424264286602
1,1385926200000,0,0.24230056042827705,null,null,null,null
1,1385926200000,1,0.02730046487718618,0.02730046487718618,null,null,null
1,1385926200000,39,0.5403650912238259,0.413338088485692,0.6269186483069829,0.5463512910329242,12.188485517182247
1,1385926200000,40,null,null,0.02730046487718618,null,null
1,1385926800000,0,0.14248852419502908,null,null,0.02730046487718618,null
1,1385926800000,32,null,null,null,null,0.026137424264286602
1,1385926800000,39,0.7842819650130022,0.32590376679303484,0.2761259962348611,0.3272378041505347,11.84033876288602
1,1385927400000,0,0.13596355326563117,null,null,null,null
1,1385927400000,1,0.02730046487718618,0.02730046487718618,null,null,null
1,1385927400000,39,0.6294157262773823,0.49515398474495037,0.24641395175957564,0.27791330634036054,13.258945111744904
1,1385927400000,40,0.08190139463155853,0.05460092975437236,null,null,null
1,1385927400000,46,null,null,null,null,0.026137424264286602
1,1385928000000,0,0.10454969705714641,null,null,null,null
1,1385928000000,39,0.43751720589987886,0.4654419402696649,0.38532785574360584,0.509490006135641,12.577095299854543
1,1385928000000,40,null,0.02730046487718618,null,null,null
1,1385928600000,0,0.08073835401865896,null,null,null,null
1,1385928600000,39,0.5212059106369369,0.4654419402696649,0.24757699237247519,0.30334096273974714,15.440191188285802
1,1385929200000,0,0.10750004777554542,null,null,null,null
1,1385929200000,39,0.505877845377947,0.4536029968493738,0.3052137712175467,0.2434636010411766,13.524224208427771
1,1385929200000,46,null,null,null,null,0.026137424264286602
1,1385929800000,0,0.18761413230160454,null,null,null,null
1,1385929800000,39,0.5653019343285179,0.484563580309859,0.37763984420130836,0.16442705875571695,14.113352849402368
1,1385929800000,48,null,null,0.026137424264286602,null,null
1,1385930400000,0,0.13301320254723217,null,null,null,null
1,1385930400000,20,null,null,null,0.026137424264286602,null
1,1385930400000,39,0.769407172502012,0.5444784825551245,0.08431297422965783,0.21670190728429015,13.762927971705944
1,1385931000000,0,0.07957531340575938,null,null,null,null
1,1385931000000,39,0.5630133936494138,0.46025100669776686,0.29100078874585134,0.2440023721614763,13.703919614956677
1,1385931600000,0,0.10633700716264585,null,null,null,null
1,1385931600000,373,0.026137424264286602,0.026137424264286602,null,null,null
1,1385931600000,39,0.4910405934136518,0.2678137151999638,0.2451654127743759,0.2998518409010484,14.0414773071991
1,1385931600000,46,null,null,null,null,0.026137424264286602
1,1385932200000,0,0.05343788914147278,null,null,null,null
1,1385932200000,39,0.6163657844185865,0.6976429095575452,0.05584946873957208,0.10750004777554542,13.146562187287358
1,1385932800000,0,0.07841227279285981,null,null,null,null
1,1385932800000,39,0.4103022393949929,0.3330530072150326,0.1887771729145041,0.26897675581286334,13.248982580749804
1,1385932800000,46,null,null,null,null,0.026137424264286602
1,1385933400000,0,0.055225199246972216,null,null,null,null
1,1385933400000,39,0.7035436109943431,0.577055379376509,0.0825256641241584,0.0854760148425574,14.259185279577993
1,1385934000000,0,0.05460092975437236,null,null,null,null
1,1385934000000,39,0.4382269737647789,0.3271523057782346,0.08073835401865896,0.0825256641241584,11.452428330799716
1,1385934600000,0,0.13363747203983203,null,null,null,null
1,1385934600000,39,0.6988914485427449,0.8870443519646491,0.10803881889584513,0.21375155656589112,11.547832940038068
1,1385935200000,0,0.05522519924697222,null,null,null,null
1,1385935200000,39,0.38129996278460737,0.6217277147350848,0.10750004777554543,0.05343788914147278,11.725838294493972
1,1385935200000,46,null,null,null,null,0.026137424264286602
1,1385935800000,0,0.05522519924697222,null,null,null,null
1,1385935800000,33,null,null,null,0.02730046487718618,null
1,1385935800000,39,0.16746290784641607,0.31066119990634516,0.2451654127743759,0.05343788914147278,11.487454347765894
1,1385936400000,39,0.11876267952884176,0.27558722511456135,0.02730046487718618,0.05460092975437236,11.80890272973843
1,1385937000000,39,0.11286197809204374,0.16746290784641607,0.02730046487718618,0.07957531340575938,12.194769356602336
1,1385937000000,46,null,null,null,null,0.026137424264286602
1,1385937600000,0,0.05343788914147278,null,null,null,null
1,1385937600000,39,0.25410196330187307,0.11456378982524304,0.07957531340575938,0.08136262351125882,11.372853017393956
1,1385938200000,33,null,null,null,null,0.026137424264286602
